linha,latitude,longitude,descricao
2801,-23.005,-43.4297,Avenida Das Americas proximo ao 10605,8.812981182817994
2801,-22.9333,-43.5757,Estrada Do Magarca prÃ³ximo ao 67,3.2094069260248816
2801,-23.0202,-43.4882,Avenida Das Americas prÃ³ximo ao 19002,4.925121372619335
2801,-23.0005,-43.4139,Avenida Das Americas prÃ³ximo ao 10333,4.451527021334549
2801,-22.9365,-43.5842,Estrada Do Magarca prÃ³ximo ao 843,6.245713362846547
2801,-22.9656,-43.6209,Estrada Do Magarca prÃ³ximo ao 5260,4.609784877742285
2801,-22.9152,-43.5634,Estrada Do Monteiro prÃ³ximo ao 482,4.849756802452334
2801,-22.9152,-43.5634,Estrada Do Monteiro prÃ³ximo ao 360,16.00730840306228
2801,-22.9461,-43.598,Estrada Do Magarca prÃ³ximo ao 2743,0.10356337996285947
2801,-22.9626,-43.6138,Estrada Do Magarca prÃ³ximo ao 5572,1.7344148024590929
2801,-23.0111,-43.4526,Avenida Das Americas prÃ³ximo ao 13735,4.897820999829542
2801,-23.0009,-43.4163,Avenida Das Americas prÃ³ximo ao 10101,3.5994600067013667
2801,-22.9035,-43.5662,Rua Gramado prÃ³ximo ao 9695,34.256547997377176
2801,-22.9035,-43.5662,Rua Campo Grande prÃ³ximo ao 110,47.34419931722518
2801,-22.9035,-43.5662,Rua Engenheiro Trindade prÃ³ximo ao 525,4.872955868212009
2801,-22.9406,-43.5901,Estrada Do Magarca prÃ³ximo ao 1627,34.759808438440864
2801,-22.9406,-43.5901,Estrada Do Magarca prÃ³ximo ao 1751,3.8948530841359768
2801,-23.0194,-43.5051,Avenida Das Americas prÃ³ximo ao 21716,1.892540817564703
2801,-23.0006,-43.3926,Avenida Das Americas prÃ³ximo ao 7685,3.7438580661156515
2801,-22.9117,-43.5651,Estrada Do Monteiro prÃ³ximo ao 276,4.697605486296352
2801,-22.972,-43.6143,Avenida Das Americas prÃ³ximo ao 35591,6.272718559580001
2801,-22.9022,-43.555,Rua Iacu prÃ³ximo ao 1706,7.20385322759796
2801,-22.9239,-43.5684,Estrada Do Monteiro prÃ³ximo ao 851,14.335534110783549
2801,-22.9239,-43.5684,Estrada Do Monteiro prÃ³ximo ao 734,4.524436745904038
2801,-22.9248,-43.5698,Estrada Do Monteiro prÃ³ximo ao 851,8.31802548147461
2801,-22.9248,-43.5698,Estrada Do Monteiro prÃ³ximo ao 922,7.217004321294866
2801,-23.0087,-43.443,Avenida Das Americas prÃ³ximo ao 16325,4.586613849478394
2801,-22.9359,-43.5823,Estrada Do Magarca prÃ³ximo ao 961,35.6289121938089
2801,-22.9359,-43.5823,Estrada Do Magarca prÃ³ximo ao 601,3.1885991885308447
2801,-22.9385,-43.5879,Estrada Do Magarca prÃ³ximo ao 843,36.73643166607764
2801,-22.9385,-43.5879,Estrada Do Magarca prÃ³ximo ao 1796,3.0917216555914684
2801,-22.9159,-43.5635,Estrada Do Monteiro prÃ³ximo ao 403,4.960044332158376
2801,-22.9255,-43.571,Estrada Do Monteiro prÃ³ximo ao 956,4.78787869611352
2801,-22.9292,-43.5739,Estrada Do Monteiro prÃ³ximo ao 1285,12.93588172297301
2801,-22.9292,-43.5739,Estrada Do Monteiro prÃ³ximo ao 535,4.325808128274255
2801,-22.9321,-43.5746,Estrada Do Monteiro prÃ³ximo ao 1405,6.458675248172272
2801,-23.0016,-43.4191,Avenida Das Americas prÃ³ximo ao 10585,3.761675725772447
2801,-22.9192,-43.5633,Estrada Do Monteiro prÃ³ximo ao 532,45.22685367498999
2801,-22.9192,-43.5633,Estrada Do Monteiro prÃ³ximo ao 686,5.747749830090992
2801,-22.9235,-43.5671,Estrada Do Monteiro prÃ³ximo ao 734,48.648458960741
2801,-22.9235,-43.5671,Estrada Do Monteiro prÃ³ximo ao 734,7.827990613007676
2801,-22.9569,-43.6105,Estrada Do Magarca prÃ³ximo ao 4537,5.573213953972428
2801,-23.0013,-43.3657,Terminal Alvorada,45.377189360103756
2801,-23.0013,-43.3657,Terminal Alvorada - Plataforma 3,15.484316002645242
2801,-23.0013,-43.3657,Terminal Alvorada - Plataforma 1,18.706407698415052
2801,-23.0013,-43.3657,Terminal Alvorada - Plataforma 2,3.186893096142055
2801,-22.9632,-43.6144,Estrada Do Magarca prÃ³ximo ao 5375,6.036645058231834
2801,-22.9689,-43.6179,Avenida Das Americas prÃ³ximo ao 36550,19.72320855576293
2801,-22.9689,-43.6179,Avenida Das Americas prÃ³ximo ao 36550,6.095967725844103
2801,-23.0155,-43.4695,Avenida Das Americas prÃ³ximo ao 16285,4.1530413412136715
2801,-23.0122,-43.4567,Avenida Das Americas prÃ³ximo ao 165,1.6580915502495484
2801,-22.9215,-43.5636,Estrada Do Monteiro prÃ³ximo ao 509,38.93841942340287
2801,-22.9215,-43.5636,Estrada Do Monteiro prÃ³ximo ao 616,5.373673443537404
2801,-23.0005,-43.3723,Avenida Das Americas prÃ³ximo ao 6601,2.749039778778958
2801,-22.9936,-43.5971,BRT Mato Alto,34.41913566589904
2801,-22.9936,-43.5971,BRT Mato Alto - Alimentadoras,6.498932906529732
2801,-22.9936,-43.5971,BRT Mato Alto - Sent. Santa Cruz,11.548529379508688
2801,-22.9936,-43.5971,BRT Mato Alto - Sent. Alvorada,6.05948478612943
2801,-22.902,-43.5564,Rua Aurelio Figueiredo prÃ³ximo ao 11,8.270367284140361
2801,-23.0007,-43.3815,Avenida Das Americas prÃ³ximo ao 7605,3.4088855620149747
2801,-22.9702,-43.6163,Avenida Das Americas prÃ³ximo ao 470,1.5738121244019376
2801,-23.0096,-43.4469,Avenida Das Americas prÃ³ximo ao 13561,7.922362151175453
2801,-22.9669,-43.622,Estrada Do Magarca prÃ³ximo ao 6108,3.1289423975256296
2801,-22.953,-43.6085,Estrada Do Magarca prÃ³ximo ao 4075,7.441100170556561
2801,-23.021,-43.4982,BRT Recanto das GarÃ§as - Sent. Alvorada,40.46038857757979
2801,-23.021,-43.4982,Avenida Das Americas prÃ³ximo ao 20007,4.03702872049739
2801,-23.019,-43.4833,Avenida Das Americas prÃ³ximo ao 17617,3.441617825743282
2801,-23.019,-43.4833,Rua 6w Paa 7611/pal 22898 prÃ³ximo ao 1,6.060304575196213
2801,-23.0006,-43.3762,Avenida Das Americas prÃ³ximo ao 6107,4.2363217767835355
2801,-22.945,-43.5956,Estrada Do Magarca prÃ³ximo ao 2497,6.477546052489172
2801,-23.0037,-43.4254,Avenida Das Americas prÃ³ximo ao 11391,4.604268547010296
2801,-22.923,-43.5653,Estrada Do Monteiro prÃ³ximo ao 509,32.69739895528042
2801,-22.923,-43.5653,Estrada Do Monteiro prÃ³ximo ao 734,7.385871224167677
2801,-23.0185,-43.4815,Avenida Das Americas prÃ³ximo ao 18001,5.588857623086427
2801,-23.0166,-43.4739,Avenida Das Americas prÃ³ximo ao 16285,4.190473863866816
2801,-22.918,-43.5635,Estrada Do Monteiro prÃ³ximo ao 452,3.677667696480098
2801,-22.918,-43.5635,Estrada Do Monteiro prÃ³ximo ao 425,29.94718207582627
2801,-22.9342,-43.5768,Estrada Do Magarca prÃ³ximo ao 67,1.5032052099946853
2801,-22.9514,-43.6061,Estrada Do Magarca prÃ³ximo ao 3826,4.359091569176289
2801,-22.9514,-43.6061,Estrada Do Magarca prÃ³ximo ao 3797,6.009183559771334
2801,-23.0006,-43.3787,Avenida Das Americas prÃ³ximo ao 6323,7.528045243472178
2801,-22.9029,-43.5628,Rua Engenheiro Trindade prÃ³ximo ao 287,6.975505537500489
2801,-22.9589,-43.6111,Estrada Do Magarca prÃ³ximo ao 4741,4.419143852642335
2801,-22.925,-43.5703,Estrada Do Monteiro prÃ³ximo ao 957,6.838628485886147
2801,-22.925,-43.5703,Estrada Do Monteiro prÃ³ximo ao 956,2.6342348966004896
2801,-22.9999,-43.5816,Avenida Das Americas prÃ³ximo ao 29457,32.2362535821811
2801,-22.9999,-43.5816,Avenida Das Americas prÃ³ximo ao 29457,5.004167994291412
2801,-22.9081,-43.566,Estrada Do Monteiro prÃ³ximo ao 180,3.394141557048361
2801,-22.9269,-43.5721,Estrada Do Monteiro prÃ³ximo ao 1264,10.209521540983218
2801,-22.9269,-43.5721,Estrada Do Monteiro prÃ³ximo ao 364,2.192563190256187
2801,-22.9349,-43.5789,Estrada Do Magarca prÃ³ximo ao 291,7.649144204355988
2801,-22.9264,-43.5717,Estrada Do Monteiro prÃ³ximo ao 1691,2.521072728622531
2801,-22.9264,-43.5717,Estrada Do Monteiro prÃ³ximo ao 1241,6.034623631780593
2801,-23.0162,-43.5167,Avenida Das Americas prÃ³ximo ao 21778,7.463511558027325
2801,-23.0162,-43.5167,Avenida Das Americas prÃ³ximo ao 17200,25.357336757157245
2801,-23.0133,-43.4612,Avenida Das Americas prÃ³ximo ao 14737,6.258876885460964
2801,-22.9574,-43.6107,Estrada Do Magarca prÃ³ximo ao 4537,2.850970877444166
2801,-23.0004,-43.4002,Avenida Das Americas prÃ³ximo ao 10333,4.5167782792244475
2801,-22.9025,-43.5606,Praca Doutor Raul Boaventura prÃ³ximo ao 1,4.277352057719874
2801,-23.0061,-43.5553,Avenida Das Americas prÃ³ximo ao 27255,3.4840445952867385
2801,-23.0077,-43.5439,Avenida Das Americas prÃ³ximo ao 27255,4.879026862881786
420,-22.9178,-43.2246,Rua Sao Francisco Xavier prÃ³ximo ao 165,3.3224398558987485
420,-22.9152,-43.2325,Rua Sao Francisco Xavier prÃ³ximo ao 579,4.714631335360462
420,-22.9171,-43.2211,Rua Professor Gabizo prÃ³ximo ao 246,3.25376123903949
420,-22.9121,-43.1981,BRS 2 - PRAÃA CASTELO BRANCO,2.80660463146729
420,-22.917,-43.2143,"BRS 4, 5, 6, I - SÃO VICENTE",44.97112887045675
420,-22.917,-43.2143,BRS 2 - DOMÃCIO DA GAMA,2.658744751280077
420,-22.9128,-43.2016,BRS 2 - CORREIA VASQUES,5.153076805213989
420,-22.9187,-43.2518,"BRS 4, 5, I - BARÃO DE SÃO FRANCISCO",1.707399996420318
420,-22.9174,-43.1941,Rua Eleone De Almeida prÃ³ximo ao 89,1.1195827902490918
420,-22.9165,-43.2263,Rua Sao Francisco Xavier prÃ³ximo ao 214,3.496708023439134
420,-22.9207,-43.2176,Rua Haddock Lobo prÃ³ximo ao 269,7.635473716952794
420,-22.9472,-43.1822,"BRS 1,2,3,I - VISCONDE DE OURO PRETO",4.898077606773025
420,-22.9472,-43.1822,"BRS 1,2 - VISCONDE DE OURO PRETO",36.56083526442793
420,-22.9472,-43.1822,BRS 2 - VISCONDE DE OURO PRETO,12.271869231164649
420,-22.9472,-43.1822,"BRS 1,3 - VISCONDE DE OURO PRETO",45.03544320017767
420,-22.9162,-43.1945,Rua Doutor Lagden prÃ³ximo ao S/n,3.0911292379180177
420,-22.9164,-43.2495,"BRS 4, 5, I - BARÃO DE DRUMMOND",7.165324603597344
420,-22.9197,-43.2152,Rua Haddock Lobo prÃ³ximo ao 153,7.183001984361631
420,-22.9161,-43.212,BRS 2 - RUA DO MATOSO,3.166800854223471
420,-22.9159,-43.2353,Rua Felipe Camarao prÃ³ximo ao 67,6.1666731072421594
420,-22.9131,-43.2029,"BRS 1, 2, 4 - REVERENDO ÃLVARO REIS",0.6233639779388688
420,-22.9131,-43.2029,"BRS 1, 4 - REVERENDO ÃLVARO REIS",30.867704267636988
420,-22.9182,-43.2123,Rua Haddock Lobo prÃ³ximo ao 135,2.656132185570757
420,-22.9464,-43.1826,"BRS 3, I - VISCONDE DE OURO PRETO",2.705541479435493
420,-22.9155,-43.2094,BRS 2 - PAULO DE FRONTIN,5.297896569687317
420,-22.916,-43.2304,Rua Sao Francisco Xavier prÃ³ximo ao 367,6.674498509467382
420,-22.9162,-43.1945,Rua Doutor Lagden prÃ³ximo ao S/n,3.0911292379180177
420,-22.9193,-43.2552,"BRS 2, 6, 7 - VIANA DRUMOND",6.099712386214551
420,-22.9139,-43.2357,Rua Felipe Camarao prÃ³ximo ao 128,4.865360459935732
420,-22.9144,-43.2336,Rua Dona Zulmira prÃ³ximo ao 244,3.48765950940803
420,-22.9435,-43.1836,Rua Muniz Barreto prÃ³ximo ao 100,5.072377887533583
420,-22.9147,-43.224,Rua Professor Gabizo prÃ³ximo ao 328,0.9560494631119937
420,-22.919,-43.2332,Avenida Maracana prÃ³ximo ao 646,2.8393407675339404
420,-22.9163,-43.2523,"BRS 2, 6, 7 - BARÃO DE SÃO FRANCISCO",27.60789031262369
420,-22.9143,-43.2056,"BRS 1, 2, 4 - LARGO DO ESTÃCIO",2.466503089782636
420,-22.9143,-43.2056,"BRS 1, 4 - LARGO DO ESTÃCIO",43.10053632268911
420,-22.9363,-43.1839,Praca Del Prete prÃ³ximo ao 82,5.636214588466631
420,-22.9176,-43.2348,Rua Felipe Camarao prÃ³ximo ao 111,6.073591647348674
420,-22.9139,-43.237,"BRS 4, 5, I - JORGE RUDGE",7.362722937587444
420,-22.9186,-43.2197,Rua Professor Gabizo prÃ³ximo ao 143,1.4332782091308847
420,-22.9155,-43.2294,Avenida Maracana prÃ³ximo ao 467,34.300304469530914
420,-22.9155,-43.2294,Avenida Maracana prÃ³ximo ao 457,2.869983229501823
420,-22.9153,-43.2438,"BRS 2, 6, 7 - VISCONDE DE ABAETÃ",9.279845644322064
420,-22.9213,-43.2198,Rua Haddock Lobo prÃ³ximo ao 347,4.772671139409223
420,-22.9406,-43.1828,Rua Pinheiro Machado prÃ³ximo ao 75,0.6565353630680182
420,-22.9472,-43.1825,"BRS 1,2,3,I - VISCONDE DE OURO PRETO",34.60293089416339
420,-22.9472,-43.1825,"BRS 1,2 - VISCONDE DE OURO PRETO",6.766873989256057
420,-22.9472,-43.1825,BRS 2 - VISCONDE DE OURO PRETO,21.50352526956427
420,-22.9472,-43.1825,"BRS 1,3 - VISCONDE DE OURO PRETO",48.37947685376233
420,-22.9174,-43.2111,"BRS 2, 4, 5 - BARÃO DE UBÃ",2.1514329511448342
420,-22.9453,-43.1841,Rua Muniz Barreto prÃ³ximo ao 396,1.2840010271645805
420,-22.9149,-43.1959,Rua Do Catumbi prÃ³ximo ao 15,5.234690750178779
420,-22.9202,-43.223,Rua Sao Francisco Xavier prÃ³ximo ao 425,1.725047156775235
420,-22.9143,-43.2062,BRS 2 - LARGO DO ESTÃCIO,1.6976594986984261
420,-22.9412,-43.182,Rua Farani prÃ³ximo ao 8,3.623148097306776
420,-22.9412,-43.182,Rua Pinheiro Machado prÃ³ximo ao 12,42.236801034542424
420,-22.9165,-43.2537,"BRS 4, 5, I - MENDES TAVARES",4.686229151503318
420,-22.9186,-43.2182,BRS 2 - AFONSO PENA,3.70126225324717
420,-22.9173,-43.244,"BRS 2, 6, 7 - VISCONDE DE ABAETÃ",2.631015990372646
420,-22.9163,-43.2281,Rua Sao Francisco Xavier prÃ³ximo ao 165,3.5428340131032185
420,-22.9196,-43.2234,Rua Sao Francisco Xavier prÃ³ximo ao 425,3.919035186665216
420,-22.9159,-43.2226,Rua Professor Gabizo prÃ³ximo ao 257,3.974234705697423
420,-22.9139,-43.225,Rua Professor Gabizo prÃ³ximo ao 320,7.125047114142014
420,-22.9169,-43.2423,"BRS 4, 5, I - GONZAGA BASTOS",45.69171708915173
420,-22.9169,-43.2423,"BRS 2, 6, 7 - GONZAGA BASTOS",22.813121760772923
420,-22.9158,-43.2464,"BRS 4, 5, I - SOUZA FRANCO",2.081697995304732
420,-22.9201,-43.2536,Rua Mendes Tavares prÃ³ximo ao 104,5.963522400687357
420,-22.9166,-43.1953,Rua Chichorro prÃ³ximo ao 8,46.58397837581541
420,-22.9166,-43.1953,Rua Do Catumbi prÃ³ximo ao 93,6.1735520031668285
420,-22.9135,-43.2276,Avenida Maracana prÃ³ximo ao 331,6.170974000602836
420,-22.9128,-43.2259,Rua Mata Machado prÃ³ximo ao 1,2.3775607831331595
420,-22.9174,-43.2309,Avenida Maracana prÃ³ximo ao 577,3.448063949178569
420,-22.9164,-43.2095,"BRS 1A, 2A, 4 - PAULO DE FRONTIN",6.134821788531723
420,-22.9145,-43.2397,"BRS 2, 6, 7 - HIPÃLITO DA COSTA",4.396000669747466
420,-22.9211,-43.2551,Rua Nossa Senhora de Lourdes prÃ³ximo ao 82,2.8792065177031545
420,-22.9141,-43.1963,"BRS 1, 2, 3, 4 - MARQUÃS DE SAPUCAÃ",4.2437954704463445
420,-22.9189,-43.253,"BRS 2, 6, 7 - BARÃO DE SÃO FRANCISCO",39.957037119228715
420,-22.9139,-43.2006,"BRS 1, 2, 4 - VISCONDESSA PIRASSUNUNGA",1.4050306928801786
123,-22.9549,-43.1783,Avenida Lauro Sodre prÃ³ximo ao 150,6.071926376107663
123,-22.9804,-43.1911,BRS 1 - SÃ FERREIRA,3.6394841581428494
123,-22.9495,-43.1806,Avenida Das Nacoes Unidas prÃ³ximo ao 501,4.672524698678518
123,-22.9858,-43.1941,BRS 1 - CANNING,2.9974917693446903
123,-22.9659,-43.1781,BRS 1 - RODOLFO DANTAS,4.757193287566767
123,-22.9706,-43.1862,BRS 1 - FIGUEIREDO MAGALHÃES,2.7307627115683912
123,-22.9838,-43.2118,"BRS 1, 3 - ANÃBAL DE MENDONÃA",25.957072511149676
123,-22.9479,-43.1814,Avenida Das Nacoes Unidas prÃ³ximo ao 2672,3.7829433191796973
123,-22.9847,-43.2175,Avenida Afranio De Melo Franco prÃ³ximo ao 75,46.42003444845402
123,-22.9847,-43.2175,"BRS 1, 3 - AFRÃNIO DE MELO FRANCO",4.407494823941262
123,-22.9856,-43.1998,"BRS 1, 3 - TEIXEIRA DE MELO",6.661639720770267
123,-22.9844,-43.2016,"BRS 1, 3 - VINÃCIUS DE MORAES",1.2084454593886746
123,-22.9669,-43.1832,BRS 1 - PAULA FREITAS,3.932684930464667
123,-22.9725,-43.1904,BRS 1 - CONSTANTE RAMOS,5.554438672444161
123,-22.9827,-43.1921,BRS 1 - FRANCISCO SÃ,1.6296292873863967
123,-22.9696,-43.1872,BRS 1 - ANITA GARIBALDI,6.010840594654562
123,-22.9054,-43.1737,"BRS 4,5 - ERASMO BRAGA",8.075178441986273
123,-22.9836,-43.1935,"BRS 1, 3, I - CONSELHEIRO LAFAIETE",2.314979217644495
123,-22.9566,-43.1775,BRS 2 - AVENIDA LAURO SODRE,38.59639937014878
123,-22.9566,-43.1775,"BRS 3, I - AVENIDA LAURO SODRE",24.845708042989877
123,-22.9566,-43.1775,BRS 1 - AVENIDA LAURO SODRE,7.339216691562944
123,-22.9428,-43.1769,Avenida Das Nacoes Unidas prÃ³ximo ao 68,4.4320327230745935
123,-22.9428,-43.1769,Avenida Das Nacoes Unidas prÃ³ximo ao 68,20.787912698953644
123,-22.9735,-43.1886,BRS 1 - CONSTANTE RAMOS,1.7538798592428793
123,-22.9622,-43.1748,BRS 1 - MINISTRO VIVEIROS DE CASTRO,1.1892026719969513
123,-22.9457,-43.1818,Avenida Das Nacoes Unidas prÃ³ximo ao 402,4.842405150911935
123,-22.9847,-43.2175,Avenida Afranio De Melo Franco prÃ³ximo ao 75,46.42003444845402
123,-22.9847,-43.2175,"BRS 1, 3 - AFRÃNIO DE MELO FRANCO",4.407494823941262
123,-22.9023,-43.1787,BRS 1 - BUENOS AIRES,5.82805322838607
123,-22.8993,-43.1779,Rua Visconde De Inhauma prÃ³ximo ao 50,22.928184337473667
123,-22.9825,-43.214,JARDIM DE ALAH/IPANEMA,5.271783629787439
123,-22.9631,-43.1774,BRS 1 - RONALD DE CARVALHO,4.355176606728469
123,-22.9854,-43.2039,"BRS 1, 3 - VINÃCIUS DE MORAES",7.458481878928392
123,-22.9784,-43.1908,BRS 1 - MIGUEL LEMOS,6.840721192616084
123,-22.9433,-43.1805,Avenida Das Nacoes Unidas prÃ³ximo ao 530,4.757841146564446
123,-22.9433,-43.1805,"BRS 1,2,3,I - FARANI",44.36147990926644
123,-22.9763,-43.1925,BRS 1 - XAVIER DA SILVEIRA,5.806545645182695
123,-22.9683,-43.1833,BRS 1 - PAULA FREITAS,1.2027896452696476
123,-22.9108,-43.1713,"BRS 1, 2, 3, 4 - BEIRA MAR",1.189454420945339
123,-22.9841,-43.2076,"BRS 1, 3 - MARIA QUITÃRIA",20.781506820047877
123,-22.9528,-43.1762,Avenida Venceslau Braz prÃ³ximo ao 3554,6.473810319643483
123,-22.9438,-43.1808,Avenida Das Nacoes Unidas prÃ³ximo ao 3114,6.618352882482995
123,-22.985,-43.2109,"BRS 1, 3 - ANÃBAL DE MENDONÃA",5.428368528485765
123,-22.9847,-43.1958,"BRS 1, 3, I - JANGADEIROS",0.5806584233569567
777,-22.8926,-43.4435,Rua Miranda Varejao prÃ³ximo ao 278,6.970758736565659
777,-22.8926,-43.4435,Rua Miranda Varejao prÃ³ximo ao 278,3.7179458183562875
777,-22.8857,-43.4367,Rua Limites prÃ³ximo ao 995,6.061014676728761
777,-22.8637,-43.3438,Rua Consel Galvao prÃ³ximo ao 488,0.3710338396651565
777,-22.8637,-43.3438,Rua Consel Galvao prÃ³ximo ao 460,41.56105157793369
777,-22.8633,-43.3971,Avenida Duque De Caxias prÃ³ximo ao 1366,5.532665187844241
777,-22.8633,-43.3971,Avenida Duque De Caxias prÃ³ximo ao 1410,44.551193800724455
777,-22.8718,-43.4155,Estrada General Canrobert Da Costa prÃ³ximo ao 41,7.105274451617511
777,-22.8447,-43.3766,Avenida Brasil prÃ³ximo ao 22935,18.782171895776575
777,-22.8447,-43.3766,Avenida Brasil prÃ³ximo ao 22935,3.5536864937106913
777,-22.8447,-43.3766,Avenida Brasil prÃ³ximo ao 23390,34.204939002845165
777,-22.837,-43.3636,Avenida Brasil prÃ³ximo ao 20971,0.42864680387179105
777,-22.837,-43.3636,Avenida Brasil prÃ³ximo ao S/n,47.80262941655615
777,-22.837,-43.3636,Avenida Brasil prÃ³ximo ao 20971,23.17489081815336
777,-22.8734,-43.3357,Rua Consel Galvao prÃ³ximo ao 176,4.950293142562016
777,-22.8521,-43.354,Rua Das Safiras prÃ³ximo ao 358,7.71100776822309
777,-22.8811,-43.3297,Rua Carolina Machado prÃ³ximo ao 28,3.8950708193972727
777,-22.8811,-43.3297,Rua Angelo Dantas prÃ³ximo ao 53,46.40227663395254
777,-22.8439,-43.3759,Avenida Brasil prÃ³ximo ao 23109,4.542617552001095
777,-22.8439,-43.3759,Avenida Brasil prÃ³ximo ao 23109,17.355617491711868
777,-22.8508,-43.3842,Estrada Camboata prÃ³ximo ao 91,4.343325060503806
777,-22.8508,-43.3842,Estrada Camboata prÃ³ximo ao 601,17.039647808429617
777,-22.867,-43.4047,Avenida Duque De Caxias prÃ³ximo ao 2486,5.488485581318773
777,-22.8697,-43.4116,Rua Salustiano Silva prÃ³ximo ao 3508,6.616497667983429
777,-22.8679,-43.4066,Avenida Duque De Caxias prÃ³ximo ao 2678,4.518946443847505
777,-22.8679,-43.4066,Avenida Duque De Caxias prÃ³ximo ao 2678,40.425273963355984
777,-22.8718,-43.4155,Estrada General Canrobert Da Costa prÃ³ximo ao 41,7.105274451617511
777,-22.8458,-43.3784,Avenida Brasil prÃ³ximo ao 2373,18.909163904462037
777,-22.8458,-43.3784,Avenida Brasil prÃ³ximo ao 2373,7.060798064641395
777,-22.8458,-43.3784,Avenida Brasil prÃ³ximo ao 23800,39.747918536037844
777,-22.8443,-43.3619,Estrada Joao Paulo prÃ³ximo ao 1096,1.7555431905961352
777,-22.8443,-43.3619,Estrada Joao Paulo prÃ³ximo ao 503,34.75176029858706
777,-22.8743,-43.3411,Rua Carolina Machado prÃ³ximo ao 519,4.787681143625789
777,-22.8929,-43.4506,Rua Olimpia Esteves prÃ³ximo ao 1315,11.497316874892903
777,-22.8929,-43.4506,Rua Olimpia Esteves prÃ³ximo ao 2593,3.581614208064505
777,-22.8793,-43.4449,Estrada De Realengo prÃ³ximo ao 419,5.782516488139909
777,-22.8696,-43.3388,Rua Consel Galvao prÃ³ximo ao 160,3.9248479663790796
777,-22.8605,-43.3908,Avenida Duque De Caxias prÃ³ximo ao 2001,3.9154551720308652
777,-22.856,-43.3503,Rua Consel Galvao prÃ³ximo ao 944,25.454657275988865
777,-22.856,-43.3503,Rua Consel Galvao prÃ³ximo ao 932,5.615023212078516
777,-22.8654,-43.3392,Rua Domingos Fernandes prÃ³ximo ao 30,0.7495371792923811
777,-22.8393,-43.3683,Avenida Brasil prÃ³ximo ao 21315,32.862706547497
777,-22.8393,-43.3683,Avenida Brasil prÃ³ximo ao 21918,3.7168872606945813
777,-22.8393,-43.3683,Avenida Brasil prÃ³ximo ao S/n,10.865489334662763
777,-22.8393,-43.3683,Avenida Brasil prÃ³ximo ao 21315,46.72539197868401
777,-22.8765,-43.427,Rua Bernardo De Vasconcelos prÃ³ximo ao 725,5.826462574290332
777,-22.8765,-43.427,Rua Cardoso Martins prÃ³ximo ao 102,39.903709045917765
777,-22.8752,-43.3363,Rua Carvalho De Souza prÃ³ximo ao 274,5.1003833849855855
777,-22.8788,-43.3232,Rua Florentina prÃ³ximo ao 158,5.512989291194717
777,-22.8897,-43.447,Rua Miranda Varejao prÃ³ximo ao 667,3.059327739337073
777,-22.8897,-43.447,Rua Miranda Varejao prÃ³ximo ao 667,1.8007421269145814
777,-22.8753,-43.3394,Rua Carolina Machado prÃ³ximo ao 504,0.7508107535624552
777,-22.8753,-43.3394,Rua Joao Vicente prÃ³ximo ao 721,48.45205233543836
777,-22.844,-43.3619,Estrada Joao Paulo prÃ³ximo ao 1096,34.52509113748652
777,-22.844,-43.3619,Estrada Joao Paulo prÃ³ximo ao 503,4.743629455651348
777,-22.857,-43.3868,Avenida Duque De Caxias prÃ³ximo ao 304,6.487555922018868
777,-22.857,-43.3868,Avenida Duque De Caxias prÃ³ximo ao 46,48.99891772783979
777,-22.8407,-43.3622,Estrada Joao Paulo prÃ³ximo ao 1021,6.822224915980837
777,-22.8548,-43.3837,Viaduto De Deodoro prÃ³ximo ao S/n,3.9290916758858523
777,-22.8548,-43.3837,Viaduto De Deodoro prÃ³ximo ao 76,9.97428383578555
777,-22.8657,-43.4021,Avenida Duque De Caxias prÃ³ximo ao 2307,2.805820518818396
777,-22.8767,-43.4238,Rua Bernardo De Vasconcelos prÃ³ximo ao 603,2.276626714889819
777,-22.8856,-43.4436,Rua Olimpia Esteves prÃ³ximo ao 445,3.035819557723764
777,-22.8507,-43.3841,Estrada Camboata prÃ³ximo ao 91,15.623462681606206
777,-22.8507,-43.3841,Estrada Camboata prÃ³ximo ao 601,2.456223495112051
777,-22.8621,-43.345,Rua Consel Galvao prÃ³ximo ao 582,8.382255817739892
777,-22.8621,-43.345,Rua Consel Galvao prÃ³ximo ao 575,4.26677418163628
777,-22.8697,-43.4116,Rua Salustiano Silva prÃ³ximo ao 3508,6.616497667983429
777,-22.8734,-43.3357,Rua Consel Galvao prÃ³ximo ao 176,4.950293142562016
777,-22.8752,-43.4469,Rua Bernardo De Vasconcelos prÃ³ximo ao 1,1.8440619076453755
777,-22.8761,-43.4317,Rua Bernardo De Vasconcelos prÃ³ximo ao 1627,0.6273140493634003
777,-22.8626,-43.3952,Avenida Duque De Caxias prÃ³ximo ao 760,4.078080566463531
777,-22.8415,-43.3713,Avenida Brasil prÃ³ximo ao 21887,5.160623267125702
777,-22.8415,-43.3713,Avenida Brasil prÃ³ximo ao 460,47.729139979770274
777,-22.8415,-43.3713,Avenida Brasil prÃ³ximo ao 21887,16.038685860395994
777,-22.8386,-43.3624,Estrada Joao Paulo prÃ³ximo ao 1060,4.102263738002572
777,-22.8386,-43.3624,Estrada Joao Paulo prÃ³ximo ao 1420,6.618132562175647
777,-22.8765,-43.3358,Rua Francisco Batista prÃ³ximo ao 43,4.705422139580638
777,-22.8654,-43.3359,Rua Leopoldino De Oliveira prÃ³ximo ao 62,1.6160803699301116
